Level	Rule Name	Subject	Property	Value
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R7s9V59jAwkiIXnOjjTJDNW	rdfs:label	Ð Ð°Ð²Ð½Ñ‹Ðµ Ð²ÐµÐºÑ‚Ð¾Ñ€Ñ‹@ru
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R8p2M0SU6ZuiaItzhtlf3tv	rdfs:label	Ð Ð°Ð²Ð½Ñ‹Ðµ Ð²ÐµÐºÑ‚Ð¾Ñ€Ñ‹@ru
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R71GKMyesTQoOWWvX1M74EE	rdfs:label	ÐÐ¾ÐºÑ‚Ð°@tt
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RDlWTh2jauRhhG5Q1BJMtbL	rdfs:label	ÐÐ¾ÐºÑ‚Ð°@tt
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R7AQQw8t2QCX3SryvUd39IZ	rdfs:label	SemicÃ­rculo@es
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RCcXeQgs8WozIl0al1RMh9C	rdfs:label	SemicÃ­rculo@es
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RBYqC7ZIOnJu8pyW4tcDI6V	rdfs:label	Radius of the circumscribed circle of a regular pentagon@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RtfaHO87aWYDG1DrLDkNxQ	rdfs:label	Radius of the circumscribed circle of a regular pentagon@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RCAPWmAojfVyZhn0wuT3LRV	rdfs:label	Radius of a circle@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RW8gFXLTqFkGIyQB1uVTUj	rdfs:label	Radius of a circle@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RCFwxYzINhtiTHyDUuGW556	rdfs:label	Point (ex)@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RDlWTh2jauRhhG5Q1BJMtbL	rdfs:label	Point (ex)@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RS8JGHVMudLRbAVSUJxgnZ	rdfs:label	Point (ex)@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RB0VqNNOSWAaEcyKZpkvVSp	rdfs:label	Mutual arrangement of a point and a circle@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RCBl9oW7ti3K7WYnz34yQ43	rdfs:label	Mutual arrangement of a point and a circle@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R90twvPq1rBsAw2bievbdZs	rdfs:label	Line (ex)@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RBjruirr2bbfdSZiSE4zfZL	rdfs:label	Line (ex)@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R7tKAdeztuqWegpxL6Th0VF	rdfs:label	Line@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RCIHBUBNUyiCtyhV0mW4RSH	rdfs:label	Line@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R9aujf7c1UvnIamgvIXKKH1	rdfs:label	Externally tangent circles@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RknMh83tVZ76Vta1Sl4vR0	rdfs:label	Externally tangent circles@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R7s9V59jAwkiIXnOjjTJDNW	rdfs:label	Equal vectors@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#R8p2M0SU6ZuiaItzhtlf3tv	rdfs:label	Equal vectors@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#%D0%9E%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D1%8C	rdfs:label	Circumscribed circle@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RBFs1BNYoiaSfaj54aXd0D1	rdfs:label	Circumscribed circle@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#RCEGTuREyiQoJWMm5IHA5bm	rdfs:label	Center of a circle@en
ERROR	duplicate_label	http://ontomathpro.org/ontomathedu#Rr9DIilOBv6Ve764UyzqKv	rdfs:label	Center of a circle@en
ERROR	label_formatting	http://ontomathpro.org/ontomathedu#R9K2Roqi4nE0mcOEXOR44KV	rdfs:label	"Axiom of	two-dimensional space@en"
ERROR	missing_ontology_description	http://ontomathpro.org/ontomathedu#	dc:description	
ERROR	missing_ontology_license	http://ontomathpro.org/ontomathedu#	dc:license	
ERROR	missing_ontology_title	http://ontomathpro.org/ontomathedu#	dc:title	
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%92%D0%B7%D0%B0%D0%B8%D0%BC%D0%BD%D0%BE%D0%B5%D0%A0%D0%B0%D1%81%D0%BF%D0%BE%D0%BB%D0%BE%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2	rdfs:label	Ð’Ð·Ð°Ð¸Ð¼Ð½Ð¾Ðµ Ñ€Ð°ÑÐ¿Ð¾Ð»Ð¾Ð¶ÐµÐ½Ð¸Ðµ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ¾Ð²@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%92%D0%B7%D0%B0%D0%B8%D0%BC%D0%BD%D0%BE%D0%B5%D0%A0%D0%B0%D1%81%D0%BF%D0%BE%D0%BB%D0%BE%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ»Ð°Ñ€Ð½Ñ‹Ò£ Ò¯Ð·Ð°Ñ€Ð° Ñ‚Ð¾Ñ€Ñ‹ÑˆÑ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%92%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D1%8C	rdfs:label	Circunferencia inscrita@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%92%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D1%8C	rdfs:label	Incircle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%92%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D1%8C	rdfs:label	Inscribed circle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%92%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D1%8C	rdfs:label	ÐšÐ°Ð¼Ð°ÑƒÐ»Ñ‹ Ó™Ð¹Ð»Ó™Ð½Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%92%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D1%8C	rdfs:label	Ð’Ð¿Ð¸ÑÐ°Ð½Ð½Ð°Ñ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚ÑŒ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%94%D0%B5%D0%BB%D1%8C%D1%82%D0%BE%D0%B8%D0%B4	rdfs:label	Deltoide@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%94%D0%B5%D0%BB%D1%8C%D1%82%D0%BE%D0%B8%D0%B4	rdfs:label	Kite@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%94%D0%B5%D0%BB%D1%8C%D1%82%D0%BE%D0%B8%D0%B4	rdfs:label	Ð”ÐµÐ»ÑŒÑ‚Ð¾Ð¸Ð´@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%94%D0%B5%D0%BB%D1%8C%D1%82%D0%BE%D0%B8%D0%B4	rdfs:label	Ð”ÐµÐ»ÑŒÑ‚Ð¾Ð¸Ð´@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%97%D0%B0%D0%B4%D0%B0%D1%87%D0%B0%D0%9F%D0%B0%D1%82%D0%B5%D0%BD%D0%BE%D1%82%D0%B0	rdfs:label	Snellius-Pothenot problem@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%97%D0%B0%D0%B4%D0%B0%D1%87%D0%B0%D0%9F%D0%B0%D1%82%D0%B5%D0%BD%D0%BE%D1%82%D0%B0	rdfs:label	Ð—Ð°Ð´Ð°Ñ‡Ð° ÐŸÐ¾Ñ‚ÐµÐ½Ð¾Ñ‚Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9E%D0%B1%D1%80%D0%B0%D1%82%D0%BD%D0%B0%D1%8F%D0%A2%D0%B5%D0%BE%D1%80%D0%B5%D0%BC%D0%B0	rdfs:label	Converse theorem@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9E%D0%B1%D1%80%D0%B0%D1%82%D0%BD%D0%B0%D1%8F%D0%A2%D0%B5%D0%BE%D1%80%D0%B5%D0%BC%D0%B0	rdfs:label	ÐžÐ±Ñ€Ð°Ñ‚Ð½Ð°Ñ Ñ‚ÐµÐ¾Ñ€ÐµÐ¼Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9E%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D1%8C	rdfs:label	Circumscribed circle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9E%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D1%8C	rdfs:label	Circunferencia circunscrita@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9E%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D1%8C	rdfs:label	ÐšÐ°Ð¼Ð°ÑƒÑ‡Ñ‹ Ó™Ð¹Ð»Ó™Ð½Ó™@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9E%D0%BF%D0%B8%D1%81%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F%D0%9E%D0%BA%D1%80%D1%83%D0%B6%D0%BD%D0%BE%D1%81%D1%82%D1%8C	rdfs:label	ÐžÐ¿Ð¸ÑÐ°Ð½Ð½Ð°Ñ Ð¾ÐºÑ€ÑƒÐ¶Ð½Ð¾ÑÑ‚ÑŒ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9E%D1%81%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%91%D0%B8%D1%81%D1%81%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%81%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Base of an angle bisector of a triangle@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9E%D1%81%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%91%D0%B8%D1%81%D1%81%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%81%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	ÐžÑÐ½Ð¾Ð²Ð°Ð½Ð¸Ðµ Ð±Ð¸ÑÑÐµÐºÑ‚Ñ€Ð¸ÑÑ‹ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9E%D1%81%D0%BD%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%91%D0%B8%D1%81%D1%81%D0%B5%D0%BA%D1%82%D1%80%D0%B8%D1%81%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Ó¨Ñ‡Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÐ½Ñ‹Ò£ Ð±Ð¸ÑÑÐµÐºÑ‚Ñ€Ð¸ÑÐ°ÑÑ‹Ð½Ñ‹Ò£ Ð½Ð¸Ð³ÐµÐ·Ðµ@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9F%D0%B0%D1%80%D0%B0%D0%BB%D0%BB%D0%B5%D0%BB%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%92%D0%B0%D1%80%D0%B8%D0%BD%D1%8C%D0%BE%D0%BD%D0%B0	rdfs:label	Varignon parallelogram in a quadrilateral@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9F%D0%B0%D1%80%D0%B0%D0%BB%D0%BB%D0%B5%D0%BB%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%92%D0%B0%D1%80%D0%B8%D0%BD%D1%8C%D0%BE%D0%BD%D0%B0	rdfs:label	ÐŸÐ°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼ Ð’Ð°Ñ€Ð¸Ð½ÑŒÐ¾Ð½Ð° Ð² Ñ‡ÐµÑ‚Ñ‹Ñ€ÐµÑ…ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐµ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9F%D0%B0%D1%80%D0%B0%D0%BB%D0%BB%D0%B5%D0%BB%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%92%D0%B0%D1%80%D0%B8%D0%BD%D1%8C%D0%BE%D0%BD%D0%B0	rdfs:label	Ð’Ð°Ñ€Ð¸Ð½ÑŒÐ¾Ð½ Ð¿Ð°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ñ‹ Ð´Ò¯Ñ€Ñ‚Ð¿Ð¾Ñ‡Ð¼Ð°ÐºÑ‚Ð°@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9F%D0%B0%D1%80%D0%B0%D0%BB%D0%BB%D0%B5%D0%BB%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC1	rdfs:label	Paralelogramo de Varignon@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9F%D0%B0%D1%80%D0%B0%D0%BB%D0%BB%D0%B5%D0%BB%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC1	rdfs:label	Varignon parallelogram@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9F%D0%B0%D1%80%D0%B0%D0%BB%D0%BB%D0%B5%D0%BB%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC1	rdfs:label	ÐŸÐ°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼ Ð’Ð°Ñ€Ð¸Ð½ÑŒÐ¾Ð½Ð°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%9F%D0%B0%D1%80%D0%B0%D0%BB%D0%BB%D0%B5%D0%BB%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC1	rdfs:label	Ð’Ð°Ñ€Ð¸Ð½ÑŒÐ¾Ð½ Ð¿Ð°Ñ€Ð°Ð»Ð»ÐµÐ»Ð¾Ð³Ñ€Ð°Ð¼Ð¼Ñ‹@tt
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A0%D0%B0%D0%B2%D0%BD%D1%8B%D0%B5%D0%A1%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%D0%9C%D0%BD%D0%BE%D0%B3%D0%BE%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Equal sides of a polygon@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A0%D0%B0%D0%B2%D0%BD%D1%8B%D0%B5%D0%A1%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%D0%9C%D0%BD%D0%BE%D0%B3%D0%BE%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%B0	rdfs:label	Ð Ð°Ð²Ð½Ñ‹Ðµ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ñ‹ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ°@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A0%D0%B0%D0%B2%D0%BD%D1%8B%D0%B5%D0%A1%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%D0%9C%D0%BD%D0%BE%D0%B3%D0%BE%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2	rdfs:label	Equal sides of polygons@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A0%D0%B0%D0%B2%D0%BD%D1%8B%D0%B5%D0%A1%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%D0%9C%D0%BD%D0%BE%D0%B3%D0%BE%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2	rdfs:label	Ð Ð°Ð²Ð½Ñ‹Ðµ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ñ‹ Ð¼Ð½Ð¾Ð³Ð¾ÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ¾Ð²@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A0%D0%B0%D0%B2%D0%BD%D1%8B%D0%B5%D0%A1%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2	rdfs:label	Equal sides of triangles@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A0%D0%B0%D0%B2%D0%BD%D1%8B%D0%B5%D0%A1%D1%82%D0%BE%D1%80%D0%BE%D0%BD%D1%8B%D0%A2%D1%80%D0%B5%D1%83%D0%B3%D0%BE%D0%BB%D1%8C%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2	rdfs:label	Ð Ð°Ð²Ð½Ñ‹Ðµ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ñ‹ Ñ‚Ñ€ÐµÑƒÐ³Ð¾Ð»ÑŒÐ½Ð¸ÐºÐ¾Ð²@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A1%D0%B5%D0%BA%D1%83%D1%89%D0%B0%D1%8F	rdfs:label	Recta secante@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A1%D0%B5%D0%BA%D1%83%D1%89%D0%B0%D1%8F	rdfs:label	Secant line@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A1%D0%B5%D0%BA%D1%83%D1%89%D0%B0%D1%8F	rdfs:label	Ð¡ÐµÐºÑƒÑ‰Ð°Ñ Ð¿Ñ€ÑÐ¼Ð°Ñ@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A1%D0%B5%D0%BA%D1%83%D1%89%D0%B0%D1%8F%D0%94%D0%B2%D1%83%D1%85%D0%9F%D1%80%D1%8F%D0%BC%D1%8B%D1%85	rdfs:label	Secant of two lines@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A1%D0%B5%D0%BA%D1%83%D1%89%D0%B0%D1%8F%D0%94%D0%B2%D1%83%D1%85%D0%9F%D1%80%D1%8F%D0%BC%D1%8B%D1%85	rdfs:label	Ð¡ÐµÐºÑƒÑ‰Ð°Ñ Ð´Ð²ÑƒÑ… Ð¿Ñ€ÑÐ¼Ñ‹Ñ…@ru
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A1%D0%B5%D0%BA%D1%83%D1%89%D0%B0%D1%8F%D0%9A%D0%9A%D1%80%D0%B8%D0%B2%D0%BE%D0%B9	rdfs:label	Recta secante de una curva@es
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A1%D0%B5%D0%BA%D1%83%D1%89%D0%B0%D1%8F%D0%9A%D0%9A%D1%80%D0%B8%D0%B2%D0%BE%D0%B9	rdfs:label	Secant to a curve@en
ERROR	multiple_labels	http://ontomathpro.org/ontomathedu#%D0%A1%D0%B5%D0%BA%D1%83%D1%89%D0%B0%D1%8F%D0%9A%D0%9A%D1%80%D0%B8%D0%B2%D0%BE%D0%B9	rdfs:label	Ð¡ÐµÐºÑƒÑ‰Ð°Ñ Ðº ÐºÑ€Ð¸Ð²Ð¾Ð¹@ru
